,0,1,2,3
0,RK,NAME,TEAM,SALARY
1,1,"LeBron James, SF",Cleveland Cavaliers,"$30,963,450"
2,2,"Mike Conley, PG",Memphis Grizzlies,"$26,540,100"
3,3,"Al Horford, PF",Boston Celtics,"$26,540,100"
4,4,"Dirk Nowitzki, C",Dallas Mavericks,"$25,000,000"
5,5,"Carmelo Anthony, PF",New York Knicks,"$24,559,380"
6,6,"Damian Lillard, PG",Portland Trail Blazers,"$24,328,425"
7,7,"Chris Bosh, PF",Miami Heat,"$23,741,060"
8,8,"Dwyane Wade, SG",Chicago Bulls,"$23,200,000"
9,9,"Dwight Howard, C",Atlanta Hawks,"$23,180,275"
10,10,"Chris Paul, PG",LA Clippers,"$22,868,827"
11,RK,NAME,TEAM,SALARY
12,11,"Chandler Parsons, SF",Memphis Grizzlies,"$22,116,750"
13,12,"Bradley Beal, SG",Washington Wizards,"$22,116,750"
14,13,"Anthony Davis, PF",New Orleans Pelicans,"$22,116,750"
15,14,"Derrick Rose, PG",New York Knicks,"$21,323,252"
16,15,"Marc Gasol, C",Memphis Grizzlies,"$21,165,675"
17,16,"Brook Lopez, C",Brooklyn Nets,"$21,165,675"
18,17,"Kevin Love, C",Cleveland Cavaliers,"$21,165,675"
19,18,"Nicolas Batum, SG",Charlotte Hornets,"$20,869,566"
20,19,"LaMarcus Aldridge, PF",San Antonio Spurs,"$20,575,005"
21,20,"Blake Griffin, PF",LA Clippers,"$20,140,839"
22,RK,NAME,TEAM,SALARY
23,21,"Paul Millsap, PF",Atlanta Hawks,"$20,072,033"
24,22,"Ryan Anderson, PF",Houston Rockets,"$18,735,364"
25,23,"Allen Crabbe, SG",Portland Trail Blazers,"$18,500,000"
26,24,"Paul George, SF",Indiana Pacers,"$18,314,532"
27,25,"Luol Deng, SF",Los Angeles Lakers,"$18,000,000"
28,26,"Kawhi Leonard, SF",San Antonio Spurs,"$17,638,063"
29,27,"Kyrie Irving, PG",Cleveland Cavaliers,"$17,638,063"
30,28,"Jimmy Butler, SG",Chicago Bulls,"$17,552,209"
31,29,"Tobias Harris, SF",Detroit Pistons,"$17,200,000"
32,30,"Wesley Matthews, SG",Dallas Mavericks,"$17,145,838"
33,RK,NAME,TEAM,SALARY
34,31,"Enes Kanter, C",Oklahoma City Thunder,"$17,145,838"
35,32,"Greg Monroe, C",Milwaukee Bucks,"$17,145,838"
36,33,"Evan Fournier, SG",Orlando Magic,"$17,000,000"
37,34,"Bismack Biyombo, C",Orlando Magic,"$17,000,000"
38,35,"Joakim Noah, C",New York Knicks,"$17,000,000"
39,36,"John Wall, PG",Washington Wizards,"$16,957,900"
40,37,"DeMarcus Cousins, C",Sacramento Kings,"$16,957,900"
41,38,"Klay Thompson, SG",Golden State Warriors,"$16,663,575"
42,39,"Evan Turner, SF",Portland Trail Blazers,"$16,393,443"
43,40,"Gordon Hayward, SF",Utah Jazz,"$16,073,140"
0,RK,NAME,TEAM,SALARY
1,41,"Timofey Mozgov, C",Los Angeles Lakers,"$16,000,000"
2,42,"Ian Mahinmi, C",Washington Wizards,"$15,944,154"
3,43,"Goran Dragic, PG",Miami Heat,"$15,891,725"
4,44,"Kent Bazemore, SG",Atlanta Hawks,"$15,730,338"
5,45,"Pau Gasol, C",San Antonio Spurs,"$15,500,000"
6,46,"Draymond Green, PF",Golden State Warriors,"$15,330,435"
7,47,"Tristan Thompson, C",Cleveland Cavaliers,"$15,330,435"
8,48,"Khris Middleton, SF",Milwaukee Bucks,"$15,200,000"
9,49,"Danilo Gallinari, SF",Denver Nuggets,"$15,050,000"
10,50,"Jeff Green, SF",Orlando Magic,"$15,000,000"
11,RK,NAME,TEAM,SALARY
12,51,"Reggie Jackson, PG",Detroit Pistons,"$14,956,522"
13,52,"Tony Parker, PG",San Antonio Spurs,"$14,445,313"
14,53,"Jonas Valanciunas, C",Toronto Raptors,"$14,382,023"
15,54,"DeMarre Carroll, SF",Toronto Raptors,"$14,200,000"
16,55,"Thaddeus Young, PF",Indiana Pacers,"$14,153,652"
17,56,"Manu Ginobili, SG",San Antonio Spurs,"$14,000,000"
18,57,"Eric Bledsoe, PG",Phoenix Suns,"$14,000,000"
19,58,"Rajon Rondo, PG",Chicago Bulls,"$14,000,000"
20,59,"Ricky Rubio, PG",Minnesota Timberwolves,"$13,550,000"
21,60,"Rudy Gay, SF",Sacramento Kings,"$13,333,333"
22,RK,NAME,TEAM,SALARY
23,61,"Jamal Crawford, SG",LA Clippers,"$13,253,012"
24,62,"Robin Lopez, C",Chicago Bulls,"$13,219,250"
25,63,"Michael Kidd-Gilchrist, SF",Charlotte Hornets,"$13,000,000"
26,64,"JR Smith, SG",Cleveland Cavaliers,"$12,800,000"
27,65,"Brandon Knight, PG",Phoenix Suns,"$12,606,250"
28,66,"John Henson, C",Milwaukee Bucks,"$12,517,606"
29,67,"Arron Afflalo, SG",Sacramento Kings,"$12,500,000"
30,68,"Jordan Clarkson, PG",Los Angeles Lakers,"$12,500,000"
31,69,"Miles Plumlee, C",Charlotte Hornets,"$12,500,000"
32,70,"Tyson Chandler, C",Phoenix Suns,"$12,415,000"
33,RK,NAME,TEAM,SALARY
34,71,"Eric Gordon, SG",Houston Rockets,"$12,385,364"
35,72,"Marvin Williams, PF",Charlotte Hornets,"$12,250,000"
36,73,"Serge Ibaka, PF",Toronto Raptors,"$12,250,000"
37,74,"Stephen Curry, PG",Golden State Warriors,"$12,112,359"
38,75,"Nikola Pekovic, C",Minnesota Timberwolves,"$12,100,000"
39,76,"Kenneth Faried, PF",Denver Nuggets,"$12,078,652"
40,77,"Marcin Gortat, C",Washington Wizards,"$12,000,000"
41,78,"Kemba Walker, PG",Charlotte Hornets,"$12,000,000"
42,79,"Amir Johnson, C",Boston Celtics,"$12,000,000"
43,80,"Nikola Vucevic, C",Orlando Magic,"$11,750,000"
0,RK,NAME,TEAM,SALARY
1,81,"Jeremy Lin, PG",Brooklyn Nets,"$11,483,254"
2,82,"Jrue Holiday, PG",New Orleans Pelicans,"$11,286,518"
3,83,"Courtney Lee, SG",New York Knicks,"$11,242,000"
4,84,"Solomon Hill, SF",New Orleans Pelicans,"$11,241,218"
5,85,"Wilson Chandler, SF",Denver Nuggets,"$11,233,146"
6,86,"Andre Iguodala, SF",Golden State Warriors,"$11,131,368"
7,87,"Derrick Favors, PF",Utah Jazz,"$11,050,000"
8,88,"Austin Rivers, PG",LA Clippers,"$11,000,000"
9,89,"Joe Johnson, SG",Utah Jazz,"$11,000,000"
10,90,"Jon Leuer, PF",Detroit Pistons,"$10,991,957"
11,RK,NAME,TEAM,SALARY
12,91,"Monta Ellis, SG",Indiana Pacers,"$10,763,500"
13,92,"Mirza Teletovic, PF",Milwaukee Bucks,"$10,500,000"
14,93,"Jared Dudley, SF",Phoenix Suns,"$10,470,000"
15,94,"Zach Randolph, PF",Memphis Grizzlies,"$10,361,445"
16,95,"Al Jefferson, C",Indiana Pacers,"$10,314,532"
17,96,"Tyreke Evans, SG",Sacramento Kings,"$10,203,755"
18,97,"Alec Burks, SG",Utah Jazz,"$10,154,495"
19,98,"Danny Green, SG",San Antonio Spurs,"$10,000,000"
20,99,"Terrence Ross, SG",Toronto Raptors,"$10,000,000"
21,100,"Omer Asik, C",New Orleans Pelicans,"$9,904,494"
22,RK,NAME,TEAM,SALARY
23,101,"Iman Shumpert, SG",Cleveland Cavaliers,"$9,662,922"
24,102,"Matthew Dellavedova, PG",Milwaukee Bucks,"$9,607,500"
25,103,"Jerryd Bayless, PG",Philadelphia 76ers,"$9,424,084"
26,104,"Trevor Booker, PF",Brooklyn Nets,"$9,250,000"
27,105,"Meyers Leonard, C",Portland Trail Blazers,"$9,213,483"
28,106,"Gerald Henderson, SG",Philadelphia 76ers,"$9,000,000"
29,107,"Maurice Harkless, SF",Portland Trail Blazers,"$8,988,765"
30,108,"Taj Gibson, PF",Oklahoma City Thunder,"$8,950,000"
31,109,"Jeff Teague, PG",Indiana Pacers,"$8,800,000"
32,110,"Tiago Splitter, C",Philadelphia 76ers,"$8,550,000"
33,RK,NAME,TEAM,SALARY
34,111,"Ersan Ilyasova, PF",Oklahoma City Thunder,"$8,400,000"
35,112,"Dwight Powell, C",Dallas Mavericks,"$8,375,000"
36,113,"Avery Bradley, SG",Boston Celtics,"$8,269,663"
37,114,"E'Twaun Moore, SF",New Orleans Pelicans,"$8,081,363"
38,115,"Darrell Arthur, PF",Denver Nuggets,"$8,070,175"
39,116,"Kosta Koufos, C",Sacramento Kings,"$8,046,500"
40,117,"Tyler Zeller, C",Boston Celtics,"$8,000,000"
41,118,"Garrett Temple, SF",Sacramento Kings,"$8,000,000"
42,119,"George Hill, PG",Utah Jazz,"$8,000,000"
43,120,"Channing Frye, PF",Cleveland Cavaliers,"$7,806,971"
0,RK,NAME,TEAM,SALARY
1,121,"Trevor Ariza, SF",Houston Rockets,"$7,806,971"
2,122,"Al-Farouq Aminu, PF",Portland Trail Blazers,"$7,680,965"
3,123,"Cole Aldrich, C",Minnesota Timberwolves,"$7,643,979"
4,124,"Corey Brewer, SF",Los Angeles Lakers,"$7,612,172"
5,125,"Markieff Morris, PF",Washington Wizards,"$7,400,000"
6,126,"Festus Ezeli, C",Portland Trail Blazers,"$7,400,000"
7,127,"JJ Redick, SG",LA Clippers,"$7,377,500"
8,128,"Cory Joseph, PG",Toronto Raptors,"$7,315,000"
9,129,"D.J. Augustin, PG",Orlando Magic,"$7,250,000"
10,130,"Boban Marjanovic, C",Detroit Pistons,"$7,000,000"
11,RK,NAME,TEAM,SALARY
12,131,"Lou Williams, SG",Los Angeles Lakers,"$7,000,000"
13,132,"Boris Diaw, C",Utah Jazz,"$7,000,000"
14,133,"Rodney Stuckey, PG",Indiana Pacers,"$7,000,000"
15,134,"Ed Davis, PF",Portland Trail Blazers,"$6,666,667"
16,135,"Isaiah Thomas, PG",Boston Celtics,"$6,587,132"
17,136,"Victor Oladipo, SG",Oklahoma City Thunder,"$6,552,961"
18,137,"Jodie Meeks, SG",Orlando Magic,"$6,540,000"
19,138,"Jeremy Lamb, SG",Charlotte Hornets,"$6,511,628"
20,139,"Carl Landry, PF",Philadelphia 76ers,"$6,500,000"
21,140,"Aron Baynes, C",Detroit Pistons,"$6,500,000"
22,RK,NAME,TEAM,SALARY
23,141,"Tim Duncan, C",San Antonio Spurs,"$6,393,750"
24,142,"Spencer Hawes, PF",Charlotte Hornets,"$6,348,759"
25,143,"Marco Belinelli, SG",Charlotte Hornets,"$6,333,333"
26,144,"Jae Crowder, PF",Boston Celtics,"$6,286,408"
27,145,"Lance Thomas, SF",New York Knicks,"$6,191,000"
28,146,"Tarik Black, PF",Los Angeles Lakers,"$6,191,000"
29,147,"Andrew Nicholson, PF",Washington Wizards,"$6,088,993"
30,148,"Patrick Patterson, PF",Toronto Raptors,"$6,050,000"
31,149,"Andrew Wiggins, SF",Minnesota Timberwolves,"$6,006,600"
32,150,"Ramon Sessions, PG",Charlotte Hornets,"$6,000,000"
33,RK,NAME,TEAM,SALARY
34,151,"Wayne Ellington, SG",Miami Heat,"$6,000,000"
35,152,"Ish Smith, PG",Detroit Pistons,"$6,000,000"
36,153,"Alex Abrines, SG",Oklahoma City Thunder,"$5,994,764"
37,154,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$5,960,160"
38,155,"Ben Simmons, PG",Philadelphia 76ers,"$5,903,160"
39,156,"Otto Porter Jr., SF",Washington Wizards,"$5,893,981"
40,157,"Shaun Livingston, PG",Golden State Warriors,"$5,782,450"
41,158,"Nikola Mirotic, PF",Chicago Bulls,"$5,782,450"
42,159,"Brandan Wright, F",Memphis Grizzlies,"$5,709,880"
43,160,"Tyler Johnson, SG",Miami Heat,"$5,628,000"
0,RK,NAME,TEAM,SALARY
1,161,"Jared Sullinger, C",Toronto Raptors,"$5,628,000"
2,162,"Wesley Johnson, SF",LA Clippers,"$5,628,000"
3,163,"Tony Allen, SG",Memphis Grizzlies,"$5,505,618"
4,164,"Luis Scola, PF",Brooklyn Nets,"$5,500,000"
5,165,"Nick Young, SG",Los Angeles Lakers,"$5,443,918"
6,166,"Jabari Parker, PF",Milwaukee Bucks,"$5,374,320"
7,167,"D'Angelo Russell, PG",Los Angeles Lakers,"$5,332,800"
8,168,"Cody Zeller, C",Charlotte Hornets,"$5,318,313"
9,169,"PJ Tucker, SF",Toronto Raptors,"$5,300,000"
10,170,"Brandon Ingram, SF",Los Angeles Lakers,"$5,281,680"
11,RK,NAME,TEAM,SALARY
12,171,"Kyle Korver, SG",Cleveland Cavaliers,"$5,239,437"
13,172,"Darren Collison, PG",Sacramento Kings,"$5,229,454"
14,173,"Langston Galloway, SG",Sacramento Kings,"$5,200,000"
15,174,"Jason Smith, PF",Washington Wizards,"$5,000,000"
16,175,"C.J. Watson, PG",Orlando Magic,"$5,000,000"
17,176,"Brandon Jennings, PG",Washington Wizards,"$5,000,000"
18,177,"Jonas Jerebko, PF",Boston Celtics,"$5,000,000"
19,178,"Roy Hibbert, C",Charlotte Hornets,"$5,000,000"
20,179,"Kyle Singler, SF",Oklahoma City Thunder,"$4,837,500"
21,180,"Mike Dunleavy, SG",Cleveland Cavaliers,"$4,837,500"
22,RK,NAME,TEAM,SALARY
23,181,"Joel Embiid, C",Philadelphia 76ers,"$4,826,160"
24,182,"Alex Len, C",Phoenix Suns,"$4,823,621"
25,183,"Jahlil Okafor, C",Philadelphia 76ers,"$4,788,840"
26,184,"Jaylen Brown, SG",Boston Celtics,"$4,743,000"
27,185,"Alexis Ajinca, C",New Orleans Pelicans,"$4,638,203"
28,186,"Marcus Morris, PF",Detroit Pistons,"$4,625,000"
29,187,"CJ Miles, SF",Indiana Pacers,"$4,583,450"
30,188,"Jameer Nelson, PG",Denver Nuggets,"$4,540,525"
31,189,"Nerlens Noel, C",Philadelphia 76ers,"$4,384,490"
32,190,"Aaron Gordon, PF",Orlando Magic,"$4,351,320"
33,RK,NAME,TEAM,SALARY
34,191,"Greivis Vasquez, PG",Brooklyn Nets,"$4,347,826"
35,192,"Kristaps Porzingis, PF",New York Knicks,"$4,317,720"
36,193,"Dragan Bender, PF",Phoenix Suns,"$4,276,320"
37,194,"Vince Carter, SG",Memphis Grizzlies,"$4,264,057"
38,195,"Devin Harris, PG",Dallas Mavericks,"$4,227,996"
39,196,"J.J. Barea, PG",Dallas Mavericks,"$4,096,950"
40,197,"Ben McLemore, SG",Sacramento Kings,"$4,008,882"
41,198,"Udonis Haslem, PF",Miami Heat,"$4,000,000"
42,199,"James Johnson, PF",Miami Heat,"$4,000,000"
43,200,"Kris Humphries, PF",Atlanta Hawks,"$4,000,000"
0,RK,NAME,TEAM,SALARY
1,201,"Leandro Barbosa, SG",Phoenix Suns,"$4,000,000"
2,202,"Lavoy Allen, PF",Indiana Pacers,"$4,000,000"
3,203,"Lance Stephenson, SG",Minnesota Timberwolves,"$4,000,000"
4,204,"Dante Exum, PG",Utah Jazz,"$3,940,320"
5,205,"Kyle O'Quinn, C",New York Knicks,"$3,918,750"
6,206,"Mario Hezonja, SF",Orlando Magic,"$3,909,840"
7,207,"Kris Dunn, PG",Minnesota Timberwolves,"$3,872,520"
8,208,"Thabo Sefolosha, SF",Atlanta Hawks,"$3,850,000"
9,209,"Nemanja Bjelica, PF",Minnesota Timberwolves,"$3,800,000"
10,210,"Nick Collison, F",Oklahoma City Thunder,"$3,750,000"
11,RK,NAME,TEAM,SALARY
12,211,"Bojan Bogdanovic, SF",Washington Wizards,"$3,730,653"
13,212,"Kentavious Caldwell-Pope, SG",Detroit Pistons,"$3,678,319"
14,213,"Quincy Pondexter, SG",Chicago Bulls,"$3,617,978"
15,214,"Patty Mills, PG",San Antonio Spurs,"$3,578,948"
16,215,"Marcus Smart, PG",Boston Celtics,"$3,578,880"
17,216,"Willie Cauley-Stein, C",Sacramento Kings,"$3,551,160"
18,217,"Drew Gooden, PF",Washington Wizards,"$3,547,000"
19,218,"Will Barton, SF",Denver Nuggets,"$3,533,333"
20,219,"Paul Pierce, SF",LA Clippers,"$3,527,920"
21,220,"Buddy Hield, SG",Sacramento Kings,"$3,517,200"
22,RK,NAME,TEAM,SALARY
23,221,"Brandon Rush, SG",Minnesota Timberwolves,"$3,500,000"
24,222,"Mike Miller, SG",Denver Nuggets,"$3,500,000"
25,223,"Anthony Morrow, SG",Oklahoma City Thunder,"$3,488,000"
26,224,"Trey Burke, PG",Washington Wizards,"$3,386,598"
27,225,"Mike Scott, PF",Atlanta Hawks,"$3,333,334"
