,0,1,2,3
28,226,"KJ McDaniels, SG",Brooklyn Nets,"$3,333,333"
29,227,"Troy Daniels, SG",Memphis Grizzlies,"$3,332,940"
30,228,"Julius Randle, PF",Los Angeles Lakers,"$3,267,120"
31,229,"Emmanuel Mudiay, PG",Denver Nuggets,"$3,241,800"
32,230,"CJ McCollum, SG",Portland Trail Blazers,"$3,219,579"
33,RK,NAME,TEAM,SALARY
34,231,"Jamal Murray, PG",Denver Nuggets,"$3,210,840"
35,232,"Michael Carter-Williams, PG",Chicago Bulls,"$3,183,526"
36,233,"Steven Adams, C",Oklahoma City Thunder,"$3,140,517"
37,234,"Kelly Olynyk, PF",Boston Celtics,"$3,094,014"
38,235,"Shabazz Muhammad, SG",Minnesota Timberwolves,"$3,046,299"
39,236,"Justin Hamilton, C",Brooklyn Nets,"$3,000,000"
40,237,"Tibor Pleiss, C",Philadelphia 76ers,"$3,000,000"
41,238,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$2,995,421"
42,239,"Nik Stauskas, SG",Philadelphia 76ers,"$2,993,040"
43,240,"Dante Cunningham, SF",New Orleans Pelicans,"$2,978,250"
0,RK,NAME,TEAM,SALARY
1,241,"Stanley Johnson, SF",Detroit Pistons,"$2,969,880"
2,242,"Marquese Chriss, PF",Phoenix Suns,"$2,941,440"
3,243,"Dion Waiters, SG",Miami Heat,"$2,898,000"
4,244,"Zaza Pachulia, C",Golden State Warriors,"$2,898,000"
5,245,"Mindaugas Kuzminskas, F",New York Knicks,"$2,898,000"
6,246,"Nene Hilario, C",Houston Rockets,"$2,898,000"
7,247,"Dewayne Dedmon, C",San Antonio Spurs,"$2,898,000"
8,248,"Tomas Satoransky, SG",Washington Wizards,"$2,870,813"
9,249,"Noah Vonleh, PF",Portland Trail Blazers,"$2,751,360"
10,250,"Frank Kaminsky, PF",Charlotte Hornets,"$2,730,000"
11,RK,NAME,TEAM,SALARY
12,251,"Dennis Schroder, PG",Atlanta Hawks,"$2,708,582"
13,252,"Jakob Poeltl, C",Toronto Raptors,"$2,703,960"
14,253,"Aaron Brooks, PG",Indiana Pacers,"$2,700,000"
15,254,"Elfrid Payton, PG",Orlando Magic,"$2,613,600"
16,255,"Justise Winslow, SF",Miami Heat,"$2,593,440"
17,256,"Thon Maker, C",Milwaukee Bucks,"$2,568,600"
18,257,"Randy Foye, SG",Brooklyn Nets,"$2,500,000"
19,258,"Malcolm Delaney, PG",Atlanta Hawks,"$2,500,000"
20,259,"Doug McDermott, SF",Oklahoma City Thunder,"$2,483,040"
21,260,"Myles Turner, C",Indiana Pacers,"$2,463,840"
22,RK,NAME,TEAM,SALARY
23,261,"Domantas Sabonis, C",Oklahoma City Thunder,"$2,440,200"
24,262,"Shelvin Mack, PG",Utah Jazz,"$2,433,334"
25,263,"Tony Snell, SG",Milwaukee Bucks,"$2,368,327"
26,264,"Gorgui Dieng, C",Minnesota Timberwolves,"$2,348,783"
27,265,"Trey Lyles, PF",Utah Jazz,"$2,340,600"
28,266,"Mason Plumlee, C",Portland Trail Blazers,"$2,328,530"
29,267,"Dario Saric, PF",Philadelphia 76ers,"$2,318,280"
30,268,"Taurean Prince, SF",Atlanta Hawks,"$2,318,280"
31,269,"Tim Hardaway Jr., SF",Atlanta Hawks,"$2,281,605"
32,270,"Reggie Bullock, SG",Detroit Pistons,"$2,255,644"
33,RK,NAME,TEAM,SALARY
34,271,"Zach LaVine, PG",Minnesota Timberwolves,"$2,240,880"
35,272,"Devin Booker, SG",Phoenix Suns,"$2,223,600"
36,273,"Luc Mbah a Moute, PF",LA Clippers,"$2,203,000"
37,274,"Georgios Papagiannis, C",Sacramento Kings,"$2,202,240"
38,275,"Mo Williams, PG",Denver Nuggets,"$2,194,500"
39,276,"Andre Roberson, SG",Oklahoma City Thunder,"$2,183,072"
40,277,"Joe Ingles, SF",Utah Jazz,"$2,150,000"
41,278,"TJ Warren, SF",Phoenix Suns,"$2,128,920"
42,279,"Rudy Gobert, C",Utah Jazz,"$2,121,288"
43,280,"Cameron Payne, PG",Oklahoma City Thunder,"$2,112,480"
0,RK,NAME,TEAM,SALARY
1,281,"Denzel Valentine, SF",Chicago Bulls,"$2,092,200"
2,282,"Tim Frazier, PG",New Orleans Pelicans,"$2,090,000"
3,283,"Kendall Marshall, PG",Milwaukee Bucks,"$2,048,257"
4,284,"Adreian Payne, PF",Minnesota Timberwolves,"$2,022,240"
5,285,"Kelly Oubre Jr., SF",Washington Wizards,"$2,006,640"
6,286,"Juan Hernangomez, PF",Denver Nuggets,"$1,987,440"
7,287,"Lucas Nogueira, C",Toronto Raptors,"$1,921,320"
8,288,"Jusuf Nurkic, C",Portland Trail Blazers,"$1,921,320"
9,289,"Terry Rozier, PG",Boston Celtics,"$1,906,440"
10,290,"James Young, SG",Boston Celtics,"$1,825,200"
11,RK,NAME,TEAM,SALARY
12,291,"Rashad Vaughn, G",Milwaukee Bucks,"$1,811,040"
13,292,"Kevin Seraphin, C",Indiana Pacers,"$1,800,000"
14,293,"Wade Baldwin IV, PG",Memphis Grizzlies,"$1,793,760"
15,294,"Quincy Acy, SF",Brooklyn Nets,"$1,790,092"
16,295,"Tyler Ennis, PG",Los Angeles Lakers,"$1,733,880"
17,296,"Sam Dekker, SF",Houston Rockets,"$1,720,560"
18,297,"Joffrey Lauvergne, C",Oklahoma City Thunder,"$1,709,719"
19,298,"Henry Ellenson, PF",Detroit Pistons,"$1,704,120"
20,299,"Gary Harris, SG",Denver Nuggets,"$1,655,880"
21,300,"Jerian Grant, PG",Chicago Bulls,"$1,643,040"
22,RK,NAME,TEAM,SALARY
23,301,"Malik Beasley, SG",Denver Nuggets,"$1,627,320"
24,302,"Bruno Caboclo, SF",Toronto Raptors,"$1,589,640"
25,303,"Delon Wright, PG",Toronto Raptors,"$1,577,280"
26,304,"Caris LeVert, SG",Brooklyn Nets,"$1,562,280"
27,305,"David Lee, PF",San Antonio Spurs,"$1,551,659"
28,306,"Caron Butler, SF",Sacramento Kings,"$1,551,659"
29,307,"Mitch McGary, PF",Oklahoma City Thunder,"$1,526,040"
30,308,"Justin Anderson, SG",Philadelphia 76ers,"$1,514,160"
31,309,"Marcelo Huertas, PG",Los Angeles Lakers,"$1,500,000"
32,310,"DeAndre' Bembry, SF",Atlanta Hawks,"$1,499,760"
33,RK,NAME,TEAM,SALARY
34,311,"Jordan Adams, SG",Memphis Grizzlies,"$1,465,080"
35,312,"Bobby Portis, PF",Chicago Bulls,"$1,453,680"
36,313,"Demetrius Jackson, PG",Boston Celtics,"$1,450,000"
37,314,"Malachi Richardson, SG",Sacramento Kings,"$1,439,800"
38,315,"Rodney Hood, SG",Utah Jazz,"$1,406,520"
39,316,"Marreese Speights, PF",LA Clippers,"$1,403,611"
40,317,"Michael Beasley, SF",Milwaukee Bucks,"$1,403,611"
41,318,"JaVale McGee, C",Golden State Warriors,"$1,403,611"
42,319,"Rondae Hollis-Jefferson, SF",Brooklyn Nets,"$1,395,600"
43,320,"Deyonta Davis, C",Memphis Grizzlies,"$1,369,299"
0,RK,NAME,TEAM,SALARY
1,321,"Nikola Jokic, C",Denver Nuggets,"$1,358,500"
2,322,"Shabazz Napier, PG",Portland Trail Blazers,"$1,350,120"
3,323,"Willy Hernangomez, C",New York Knicks,"$1,350,000"
4,324,"Guillermo Hernangomez, C",New York Knicks,"$1,350,000"
5,325,"Tyus Jones, PG",Minnesota Timberwolves,"$1,339,680"
6,326,"Sasha Kaun, C",Philadelphia 76ers,"$1,333,240"
7,327,"Timothe Luwawu-Cabarrot, SG",Philadelphia 76ers,"$1,326,960"
8,328,"Clint Capela, C",Houston Rockets,"$1,296,240"
9,329,"Jarell Martin, PF",Memphis Grizzlies,"$1,286,160"
10,330,"Brice Johnson, PF",LA Clippers,"$1,273,920"
11,RK,NAME,TEAM,SALARY
12,331,"Luke Babbitt, SF",Miami Heat,"$1,227,286"
13,332,"Jeremy Evans, F",Atlanta Hawks,"$1,227,286"
14,333,"Jordan Mickey, C",Boston Celtics,"$1,223,653"
15,334,"CJ Wilcox, SG",Orlando Magic,"$1,209,600"
16,335,"Larry Nance Jr., PF",Los Angeles Lakers,"$1,207,680"
17,336,"Pascal Siakam, PF",Toronto Raptors,"$1,196,040"
18,337,"Kyle Anderson, SF",San Antonio Spurs,"$1,192,080"
19,338,"Chris McCullough, PF",Washington Wizards,"$1,191,480"
20,339,"Josh Huestis, SG",Oklahoma City Thunder,"$1,191,480"
21,340,"Livio Jean-Charles, SF",San Antonio Spurs,"$1,188,840"
22,RK,NAME,TEAM,SALARY
23,341,"Skal Labissiere, PF",Sacramento Kings,"$1,188,840"
24,342,"Kevon Looney, SF",Golden State Warriors,"$1,182,840"
25,343,"Dejounte Murray, PG",San Antonio Spurs,"$1,180,080"
26,344,"Damian Jones, C",Golden State Warriors,"$1,171,560"
27,345,"Isaiah Whitehead, SG",Brooklyn Nets,"$1,074,145"
28,346,"Joe Young, PG",Indiana Pacers,"$1,052,342"
29,347,"Rakeem Christmas, PF",Indiana Pacers,"$1,052,342"
30,348,"Tony Wroten, SG",Memphis Grizzlies,"$1,050,961"
31,349,"Chris Johnson, SG",Houston Rockets,"$1,050,961"
32,350,"John Jenkins, SG",Phoenix Suns,"$1,050,961"
33,RK,NAME,TEAM,SALARY
34,351,"Glenn Robinson III, SG",Indiana Pacers,"$1,050,500"
35,352,"Montrezl Harrell, PF",Houston Rockets,"$1,045,000"
36,353,"Ivica Zubac, C",Los Angeles Lakers,"$1,034,956"
37,354,"Richaun Holmes, PF",Philadelphia 76ers,"$1,025,831"
38,355,"Lorenzo Brown, PG",Toronto Raptors,"$1,015,696"
39,356,"Anthony Bennett, PF",Brooklyn Nets,"$1,015,696"
40,357,"Isaiah Canaan, PG",Chicago Bulls,"$1,015,696"
41,358,"Willie Reed, C",Miami Heat,"$1,015,696"
42,359,"Justin Holiday, SG",New York Knicks,"$1,015,696"
43,360,"Mike Muscala, PF",Atlanta Hawks,"$1,015,696"
0,RK,NAME,TEAM,SALARY
1,361,"Edy Tavares, C",Cleveland Cavaliers,"$1,000,000"
2,362,"Ty Lawson, PG",Sacramento Kings,"$980,431"
3,363,"James Michael McAdoo, SF",Golden State Warriors,"$980,431"
4,364,"Elton Brand, PF",Philadelphia 76ers,"$980,431"
5,365,"JaMychal Green, PF",Memphis Grizzlies,"$980,431"
6,366,"Brian Roberts, PG",Charlotte Hornets,"$980,431"
7,367,"Nate Wolters, PG",Utah Jazz,"$980,431"
8,368,"JaKarr Sampson, SF",Sacramento Kings,"$980,431"
9,369,"Will Bynum, PG",Atlanta Hawks,"$980,431"
10,370,"Stephen Zimmerman, C",Orlando Magic,"$950,000"
11,RK,NAME,TEAM,SALARY
12,371,"Andrew Harrison, SG",Memphis Grizzlies,"$945,000"
13,372,"Raul Neto, PG",Utah Jazz,"$937,800"
14,373,"Malcolm Brogdon, PG",Milwaukee Bucks,"$925,000"
15,374,"Tyler Ulis, PG",Phoenix Suns,"$918,369"
16,375,"Reggie Williams, SF",New Orleans Pelicans,"$895,197"
17,376,"Kevin Murphy, SG",Orlando Magic,"$874,636"
18,377,"Nick Johnson, SG",Orlando Magic,"$874,636"
19,378,"Branden Dawson, SF",Orlando Magic,"$874,636"
20,379,"Casper Ware, PG",Melbourne United,"$874,636"
21,380,"T.J. McConnell, PG",Philadelphia 76ers,"$874,636"
22,RK,NAME,TEAM,SALARY
23,381,"D.J. Stephens, SG",Memphis Grizzlies,"$874,636"
24,382,"D.J. Kennedy, SG",Memphis Grizzlies,"$874,636"
25,383,"Christian Wood, PF",Charlotte Hornets,"$874,636"
26,384,"Duje Dukan, PF",Sacramento Kings,"$874,636"
27,385,"Grant Jerrett, PF",Portland Trail Blazers,"$874,636"
28,386,"Cliff Alexander, PF",New Orleans Pelicans,"$874,636"
29,387,"R.J. Hunter, SG",Chicago Bulls,"$864,346"
30,388,"Paul Zipser, SF",Chicago Bulls,"$750,000"
31,389,"Spencer Dinwiddie, PG",Brooklyn Nets,"$726,672"
32,390,"Bobby Brown, PG",Houston Rockets,"$680,534"
33,RK,NAME,TEAM,SALARY
34,391,"AJ Hammons, C",Dallas Mavericks,"$650,000"
35,392,"Georges Niang, F",Indiana Pacers,"$650,000"
36,393,"Michael Gbinije, SG",Detroit Pistons,"$650,000"
37,394,"Jake Layman, SF",Portland Trail Blazers,"$600,000"
38,395,"Joel Bolomboy, PF",Utah Jazz,"$600,000"
39,396,"Donatas Motiejunas, PF",New Orleans Pelicans,"$576,724"
40,397,"Derrick Jones Jr., SG",Phoenix Suns,"$543,471"
41,398,"E.J. Singler, SF",Toronto Raptors,"$543,471"
42,399,"Drew Crawford, SG",Toronto Raptors,"$543,471"
43,400,"Andrew Andrews, G",Charlotte Hornets,"$543,471"
0,RK,NAME,TEAM,SALARY
1,401,"Treveon Graham, SG",Charlotte Hornets,"$543,471"
2,402,"Julyan Stone, PG",Charlotte Hornets,"$543,471"
3,403,"Marcus Paige, PG",Charlotte Hornets,"$543,471"
4,404,"Rasheed Sulaimon, G",Charlotte Hornets,"$543,471"
5,405,"Isaiah Cousins, PG",Sacramento Kings,"$543,471"
6,406,"Nick Zeisloft, SG",Indiana Pacers,"$543,471"
7,407,"Richard Solomon, PF",Atlanta Hawks,"$543,471"
8,408,"Jonathan Holmes, PF",Boston Celtics,"$543,471"
9,409,"Nicolas Brussino, SF",Dallas Mavericks,"$543,471"
10,410,"Jonathan Gibson, G",Dallas Mavericks,"$469,943"
11,RK,NAME,TEAM,SALARY
12,411,"Toney Douglas, PG",Memphis Grizzlies,"$379,159"
13,412,"Joel Anthony, PF",San Antonio Spurs,"$346,034"
14,413,"Ryan Kelly, PF",Atlanta Hawks,"$286,785"
15,414,"Ronnie Price, PG",Phoenix Suns,"$276,828"
16,415,"Deron Williams, PG",Dallas Mavericks,"$259,526"
17,416,"Isaiah Taylor, PG",Houston Rockets,"$255,000"
18,417,"Norris Cole, PG",Oklahoma City Thunder,"$247,991"
19,418,"Jose Calderon, PG",Los Angeles Lakers,"$247,991"
20,419,"Lamar Patterson, SG",Atlanta Hawks,"$246,956"
21,420,"Andrew Bogut, C",Dallas Mavericks,"$242,224"
22,RK,NAME,TEAM,SALARY
23,421,"Matt Barnes, SF",Sacramento Kings,"$242,224"
24,422,"Okaro White, PF",Miami Heat,"$210,995"
25,423,"Yogi Ferrell, PG",Brooklyn Nets,"$207,798"
26,424,"Larry Sanders, PF",Cleveland Cavaliers,"$207,722"
27,425,"Jordan Crawford, SG",New Orleans Pelicans,"$173,099"
28,426,"Johnny O'Bryant III, PF",Charlotte Hornets,"$161,483"
29,427,"Chasson Randle, PG",Philadelphia 76ers,"$143,860"
30,428,"Omri Casspi, F",Sacramento Kings,"$138,414"
31,429,"Briante Weber, PG",Charlotte Hornets,"$128,623"
32,430,"Ray McCallum, PG",Charlotte Hornets,"$121,112"
33,RK,NAME,TEAM,SALARY
34,431,"Derrick Williams, PF",Miami Heat,"$115,344"
35,432,"Hollis Thompson, SF",Philadelphia 76ers,"$115,344"
36,433,"Manny Harris, PG",Dallas Mavericks,"$115,344"
37,434,"Shawn Long, PF",Philadelphia 76ers,"$89,513"
38,435,"Wayne Selden, SG",Memphis Grizzlies,"$83,119"
39,436,"Troy Williams, SF",Memphis Grizzlies,"$76,725"
40,437,"Archie Goodwin, SG",Brooklyn Nets,"$75,000"
41,438,"David Nwaba, SF",Los Angeles Lakers,"$73,528"
42,439,"Mike Tobey, C",Charlotte Hornets,"$67,135"
43,440,"Justin Harper, PF",Philadelphia 76ers,"$57,672"
0,RK,NAME,TEAM,SALARY
1,441,"Jarrett Jack, PG",New Orleans Pelicans,"$57,672"
2,442,"Anthony Brown, SF",Orlando Magic,"$57,672"
3,443,"Alonzo Gee, SF",Denver Nuggets,"$57,672"
4,444,"Jarell Eddie, SG",Phoenix Suns,"$57,672"
5,445,"Jarrod Uthoff, SF",Dallas Mavericks,"$47,953"
6,446,"Alex Poythress, SF",Philadelphia 76ers,"$35,166"
7,447,"Gary Payton II, PG",Milwaukee Bucks,"$35,116"
8,448,"Patricio Garino, SG",Orlando Magic,"$31,969"
9,449,"Marcus Georges-Hunt, SG",Orlando Magic,"$31,969"
10,450,"Pierre Jackson, PG",Dallas Mavericks,"$31,969"
11,RK,NAME,TEAM,SALARY
12,451,"Elijah Millsap, SG",Phoenix Suns,"$23,069"
13,452,"Quinn Cook, PG",Dallas Mavericks,"$15,984"
14,453,"Axel Toupane, SG",Milwaukee Bucks,"$15,435"
15,454,"Dahntay Jones, SG",Cleveland Cavaliers,"$5,767"
